125460,0.033332,0.966446,0.000222,0.000000,0.966446,0.939318,0.027128,0.649424,0.317022,0.024384,0.436029,0.342664,0.163369,0.206384,0.793616,0.000000,0.033332,0.000000,0.132709,0.000000,0.000000,0.047275,0.026401,0.000000,0.000000,0.000000,0.000000,0.000000,0.284572,0.364851,0.000000,0.000000,0.507669,0.000000,0.000000,0.000000,0.141754
150582,0.565529,0.406416,0.028055,0.345917,0.060499,0.000000,0.060499,0.000000,0.060499,0.000000,0.000000,0.060499,0.000000,0.000000,1.000000,0.000000,0.024148,0.541381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.199303,0.058100,0.088514,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
172350,0.400383,0.522357,0.077260,0.441914,0.080443,0.000000,0.080443,0.000000,0.080443,0.080443,0.000000,0.000000,0.000000,0.175594,0.824406,0.000000,0.019443,0.380940,0.000000,0.035119,0.105356,0.000000,0.000000,0.000000,0.035119,0.240843,0.080428,0.120643,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
203982,0.511534,0.426329,0.062138,0.000000,0.426329,0.000000,0.426329,0.321687,0.104642,0.124175,0.184975,0.000000,0.117180,0.425839,0.574161,0.226393,0.285141,0.000000,0.000000,0.032757,0.098270,0.196541,0.098270,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.241265,0.080422,0.321687,0.000000,0.000000,0.000000,0.000000,0.000000
212177,0.758441,0.241559,0.000000,0.000000,0.241559,0.000000,0.241559,0.158157,0.083402,0.000000,0.000000,0.147255,0.094304,0.147150,0.852850,0.698183,0.060258,0.000000,0.029430,0.088290,0.029430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.158157,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.158157
214090,0.798961,0.164992,0.036047,0.000000,0.164992,0.124263,0.040729,0.000000,0.164992,0.000000,0.000000,0.082302,0.082690,0.000000,1.000000,0.072101,0.704389,0.022472,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
214392,0.907644,0.052274,0.040082,0.000000,0.052274,0.000000,0.052274,0.000000,0.052274,0.000000,0.000000,0.026662,0.025612,0.084597,0.915403,0.229604,0.678040,0.000000,0.000000,0.028199,0.000000,0.028199,0.028199,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
236034,0.238669,0.724773,0.036558,0.000000,0.724773,0.000000,0.724773,0.275929,0.448844,0.127688,0.426593,0.170492,0.000000,0.224169,0.775831,0.029834,0.208835,0.000000,0.081516,0.020379,0.020379,0.020379,0.040758,0.040758,0.000000,0.000000,0.000000,0.000000,0.137965,0.137965,0.000000,0.034491,0.068982,0.000000,0.000000,0.000000,0.172456
242029,0.010562,0.989438,0.000000,0.000000,0.989438,0.097116,0.892322,0.989438,0.000000,0.000000,0.495084,0.452846,0.041507,0.364145,0.635855,0.000000,0.010562,0.000000,0.000000,0.000000,0.000000,0.000000,0.331008,0.033137,0.000000,0.000000,0.000000,0.000000,0.430997,0.508564,0.049878,0.038928,0.708388,0.191079,0.000000,0.000000,0.051043
242533,0.696432,0.265296,0.038272,0.000000,0.265296,0.101692,0.163604,0.000000,0.265296,0.000000,0.172629,0.061700,0.030967,0.365537,0.634463,0.108708,0.587724,0.000000,0.000000,0.000000,0.000000,0.061045,0.182769,0.121724,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
246300,0.822000,0.111000,0.067000,0.000000,0.111000,0.000000,0.111000,0.000000,0.111000,0.022200,0.022200,0.022200,0.044400,0.658883,0.341117,0.777612,0.044388,0.000000,0.000000,0.000000,0.029679,0.029679,0.240073,0.359451,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
